bboy_name,move_name,frame,p0x,p0y,p0z,p0v,p9x,p9y,p9z,p9v,p10x,p10y,p10z,p10v,p12x,p12y,p12z,p12v,p14x,p14y,p14z,p14v,p16x,p16y,p16z,p16v,p11x,p11y,p11z,p11v,p13x,p13y,p13z,p13v,p15x,p15y,p15z,p15v,p24x,p24y,p24z,p24v,p26x,p26y,p26z,p26v,p28x,p28y,p28z,p28v,p23x,p23y,p23z,p23v,p25x,p25y,p25z,p25v,p27x,p27y,p27z,p27v
bboy1,handhop,24,0.3774060606956482,0.6422426700592041,-0.2850189208984375,0.999950647354126,0.3789512515068054,0.6315378546714783,-0.22014838457107544,0.9998774528503418,0.3931496739387512,0.6375082731246948,-0.2486327588558197,0.9998613595962524,0.4938485026359558,0.6303778290748596,-0.22017890214920044,0.9998040795326233,0.5165581703186035,0.6946666836738586,-0.318975031375885,0.9978303909301758,0.523608922958374,0.7657800316810608,-0.39272937178611755,0.9949259161949158,0.36867472529411316,0.5662625432014465,0.07292953878641129,0.9998236298561096,0.2730516791343689,0.5230777263641357,0.11747657507658005,0.9777840375900269,0.15542998909950256,0.530185341835022,-0.08101297914981842,0.981545627117157,0.6040262579917908,0.4544912576675415,-0.12350432574748993,0.9997273087501526,0.5547032952308655,0.35542234778404236,-0.20503312349319458,0.951961874961853,0.6039568185806274,0.33502209186553955,0.3837745785713196,0.7032619714736938,0.5158485770225525,0.4421071410179138,0.12338756769895554,0.9996793270111084,0.4705839157104492,0.35621410608291626,0.09947388619184494,0.7642471790313721,0.5618358850479126,0.35527560114860535,0.7095428705215454,0.3841799199581146
bboy1,handhop,25,0.37258464097976685,0.6425840854644775,-0.2086125612258911,0.9999364018440247,0.375803142786026,0.6330553889274597,-0.16368171572685242,0.9998287558555603,0.38550081849098206,0.6375653147697449,-0.21591651439666748,0.9998130798339844,0.4891303777694702,0.6347483992576599,-0.21678198873996735,0.999779999256134,0.5412224531173706,0.6940407156944275,-0.289930135011673,0.9977725148200989,0.5251098275184631,0.7658642530441284,-0.3108028173446655,0.9945970773696899,0.3662876784801483,0.5724939107894897,0.09483879059553146,0.9998100996017456,0.2784460186958313,0.5225794315338135,0.15417897701263428,0.9774704575538635,0.15998217463493347,0.5275813341140747,-0.008199352771043777,0.9804012775421143,0.6031983494758606,0.46081164479255676,-0.14409631490707397,0.9996734857559204,0.524223268032074,0.3653194308280945,-0.18827597796916962,0.9530650973320007,0.6045916080474854,0.34881311655044556,0.33423805236816406,0.7144293785095215,0.5167638659477234,0.45201680064201355,0.14409515261650085,0.9996196031570435,0.4430501163005829,0.3733815848827362,0.16899147629737854,0.7619026303291321,0.5680989027023315,0.3737585246562958,0.6288641095161438,0.3865649402141571
bboy1,handhop,26,0.369006872177124,0.6425976157188416,-0.1843416392803192,0.9999077916145325,0.373141884803772,0.6332101821899414,-0.13364914059638977,0.9997161626815796,0.38154545426368713,0.6375994086265564,-0.2012292891740799,0.9997114539146423,0.49119290709495544,0.6378446817398071,-0.2159598022699356,0.999718189239502,0.5334917306900024,0.7023817896842957,-0.26759597659111023,0.9976646304130554,0.5255146026611328,0.766065776348114,-0.2520815134048462,0.9941375255584717,0.365346759557724,0.5763729214668274,0.1258944422006607,0.9997574090957642,0.28118789196014404,0.5222460627555847,0.1966152787208557,0.975944995880127,0.16212037205696106,0.5259209871292114,0.05289424955844879,0.9789215922355652,0.6036583185195923,0.4638957381248474,-0.1494700014591217,0.9995933175086975,0.519570529460907,0.3725728690624237,-0.2241949737071991,0.9540035128593445,0.6079656481742859,0.36165866255760193,0.3094210922718048,0.7163224816322327,0.5171911120414734,0.4617054760456085,0.14947509765625,0.9995289444923401,0.4200635254383087,0.38488784432411194,0.15805365145206451,0.7613194584846497,0.5691590905189514,0.38790756464004517,0.5289528369903564,0.3859531581401825
bboy1,handhop,27,0.37058985233306885,0.6430933475494385,-0.23315005004405975,0.9999018311500549,0.3746092915534973,0.6347081065177917,-0.18845146894454956,0.9996959567070007,0.3830360770225525,0.637797474861145,-0.22398211061954498,0.9996917247772217,0.49196985363960266,0.6376247406005859,-0.2635360658168793,0.9996902346611023,0.5355783700942993,0.6826340556144714,-0.2912747263908386,0.9974240064620972,0.5260534882545471,0.7662450671195984,-0.2705358862876892,0.993782639503479,0.3673909306526184,0.5777717232704163,0.05812809616327286,0.9997335076332092,0.2824414372444153,0.5181794762611389,0.12028089165687561,0.9741355776786804,0.16381141543388367,0.5252805352210999,-0.03331305831670761,0.9766808152198792,0.6046279072761536,0.4662298262119293,-0.14908160269260406,0.999573290348053,0.5216203927993774,0.37788137793540955,-0.17524443566799164,0.9554868340492249,0.6093195676803589,0.3736048936843872,0.4107893109321594,0.7229940295219421,0.5240862965583801,0.467891126871109,0.14895980060100555,0.9995082020759583,0.4163171052932739,0.39795950055122375,0.25521934032440186,0.7550016045570374,0.5698220133781433,0.3950640559196472,0.6932607889175415,0.3887464106082916
bboy1,handhop,28,0.3706924021244049,0.6450247168540955,-0.21676979959011078,0.9998766779899597,0.3751625418663025,0.636283814907074,-0.18658241629600525,0.9996036887168884,0.38358503580093384,0.6396569609642029,-0.21686404943466187,0.9996020793914795,0.4863278567790985,0.6379250288009644,-0.23512211441993713,0.9996405839920044,0.5374347567558289,0.6802781224250793,-0.2743428945541382,0.9973400235176086,0.5268825888633728,0.7660303711891174,-0.2173498272895813,0.9937267303466797,0.3679580092430115,0.5776757597923279,0.06902948766946793,0.9996784329414368,0.2833079695701599,0.5169622898101807,0.1543624848127365,0.9727568626403809,0.16429923474788666,0.5204713940620422,0.02705852873623371,0.9755446314811707,0.6049009561538696,0.46946242451667786,-0.14946088194847107,0.9994992017745972,0.5255518555641174,0.3767649829387665,-0.2014838457107544,0.9537237882614136,0.6085294485092163,0.37822452187538147,0.361788809299469,0.711458683013916,0.5220004916191101,0.47259485721588135,0.14940036833286285,0.9994243383407593,0.4034098982810974,0.3970566391944885,0.20897603034973145,0.7377716898918152,0.5639266967773438,0.42084458470344543,0.6214098334312439,0.3716830313205719
bboy1,handhop,29,0.37133607268333435,0.6514149904251099,-0.20361532270908356,0.9998775720596313,0.37564805150032043,0.6401622295379639,-0.17222777009010315,0.9995981454849243,0.3845204710960388,0.6445963978767395,-0.18668034672737122,0.999602735042572,0.4858638644218445,0.6378480792045593,-0.1888059377670288,0.9996262192726135,0.5285001993179321,0.6918815970420837,-0.24383904039859772,0.9972741603851318,0.5281945466995239,0.7671932578086853,-0.23267832398414612,0.9935030341148376,0.36655303835868835,0.5766063332557678,0.09065724909305573,0.999661922454834,0.28465667366981506,0.5151245594024658,0.15546675026416779,0.9733131527900696,0.1635405719280243,0.5171058177947998,0.0147610018029809,0.9753811955451965,0.6067569255828857,0.4732286334037781,-0.14730973541736603,0.9994568824768066,0.5255904793739319,0.37849000096321106,-0.23681852221488953,0.9490445852279663,0.6089785099029541,0.3925126791000366,0.3271896243095398,0.6832645535469055,0.5215184092521667,0.4733666777610779,0.1471920907497406,0.9993857145309448,0.40015730261802673,0.3974591791629791,0.18185968697071075,0.7233445048332214,0.5696619153022766,0.4124641418457031,0.5485377907752991,0.3536852300167084
bboy1,handhop,30,0.3718034029006958,0.6491192579269409,-0.2807033061981201,0.9998776912689209,0.37570318579673767,0.6393914818763733,-0.2330019325017929,0.999592125415802,0.38494279980659485,0.6423850655555725,-0.25978413224220276,0.9995992183685303,0.4783303141593933,0.6274187564849854,-0.2788693904876709,0.9996063113212585,0.5229496359825134,0.6928429007530212,-0.31895527243614197,0.9969866275787354,0.5266782641410828,0.7665890455245972,-0.2936929762363434,0.9931256771087646,0.3678615987300873,0.5773455500602722,0.037162285298109055,0.9996652007102966,0.2851589024066925,0.5152053236961365,0.09239962697029114,0.974082350730896,0.16378679871559143,0.5140431523323059,-0.05105721205472946,0.9755916595458984,0.604239821434021,0.47451499104499817,-0.1533493995666504,0.9994193911552429,0.4904654026031494,0.3789713978767395,-0.21736279129981995,0.9487614035606384,0.6091973781585693,0.38948705792427063,0.3309810161590576,0.6688079833984375,0.5273547172546387,0.47689586877822876,0.15316423773765564,0.9993690252304077,0.40058547258377075,0.3975107967853546,0.23025919497013092,0.7069315910339355,0.5723786354064941,0.40742209553718567,0.5854476094245911,0.34183192253112793
bboy1,handhop,31,0.37099379301071167,0.6492396593093872,-0.12468749284744263,0.9998884201049805,0.3751060962677002,0.6391565799713135,-0.0704362764954567,0.9996258616447449,0.38499683141708374,0.643323540687561,-0.09127435088157654,0.9996331334114075,0.4785434305667877,0.6383336186408997,-0.070360466837883,0.9996297955513,0.5239219069480896,0.7005807757377625,-0.18126973509788513,0.9970511198043823,0.5268315672874451,0.7676023840904236,-0.23638400435447693,0.9931074380874634,0.36571112275123596,0.5763484835624695,0.19187933206558228,0.9996824860572815,0.28592273592948914,0.5144034624099731,0.19012747704982758,0.9754889011383057,0.16381904482841492,0.5115867853164673,0.011962508782744408,0.976925790309906,0.6047871708869934,0.474460631608963,-0.15109221637248993,0.9994498491287231,0.49474701285362244,0.3823107182979584,-0.3432327210903168,0.9493310451507568,0.6016389727592468,0.38067302107810974,0.22679582238197327,0.6532362103462219,0.5198633074760437,0.47461697459220886,0.15098801255226135,0.9994007349014282,0.3970203399658203,0.39495858550071716,0.1321105808019638,0.7108727693557739,0.5692992210388184,0.4045645594596863,0.4307982325553894,0.343700647354126
bboy1,handhop,32,0.36705705523490906,0.648997962474823,-0.11303482204675674,0.9998953342437744,0.37235939502716064,0.6389631628990173,-0.057416584342718124,0.9996429681777954,0.38257715106010437,0.6432030200958252,-0.08358939737081528,0.9996541738510132,0.47973158955574036,0.6402723789215088,-0.07914495468139648,0.9996420741081238,0.5241709351539612,0.6994208693504333,-0.17109358310699463,0.9970694780349731,0.5270375609397888,0.7679507732391357,-0.20472031831741333,0.9929244518280029,0.3654841184616089,0.5759617686271667,0.21694445610046387,0.999685525894165,0.28600412607192993,0.5130168795585632,0.22557616233825684,0.9758421182632446,0.1603820025920868,0.5097399353981018,0.04005896672606468,0.9763612151145935,0.6050257086753845,0.47573962807655334,-0.15182137489318848,0.9994733929634094,0.4935915470123291,0.3812450170516968,-0.3189121186733246,0.949378490447998,0.5852538347244263,0.37062567472457886,0.28602334856987,0.6409321427345276,0.5173951983451843,0.473253071308136,0.15159088373184204,0.9994323253631592,0.4028012156486511,0.39306536316871643,0.12527744472026825,0.7148396968841553,0.5650426149368286,0.381124347448349,0.4838791489601135,0.34886476397514343
bboy1,handhop,33,0.3646399974822998,0.6491706967353821,-0.09495845437049866,0.9999005794525146,0.3689567446708679,0.6388688683509827,-0.04253029823303223,0.9996538162231445,0.3807293176651001,0.6437041759490967,-0.0451376773416996,0.9996689558029175,0.48166316747665405,0.6423734426498413,0.034714821726083755,0.9996546506881714,0.5247237086296082,0.699910044670105,-0.04875801503658295,0.9970133304595947,0.5272342562675476,0.768122136592865,-0.11485861986875534,0.9925562739372253,0.3599664270877838,0.573273777961731,0.19403983652591705,0.9996626377105713,0.27793633937835693,0.5130963325500488,0.180599182844162,0.976482629776001,0.15574319660663605,0.5081217885017395,-0.05411367490887642,0.9761554002761841,0.603878915309906,0.4767782390117645,-0.12348740547895432,0.9994931817054749,0.5126240849494934,0.3791394531726837,-0.39038875699043274,0.9511805176734924,0.569133460521698,0.3356568515300751,0.14824999868869781,0.6603381633758545,0.5117281079292297,0.47236812114715576,0.12312709540128708,0.9994285106658936,0.40552428364753723,0.3834604024887085,-0.017940407618880272,0.7275643944740295,0.5607194900512695,0.3657782971858978,0.439402312040329,0.36878499388694763
bboy1,handhop,34,0.359386146068573,0.6490703225135803,-0.15857088565826416,0.9999051690101624,0.361278772354126,0.6382616758346558,-0.10583078116178513,0.9996709227561951,0.37465235590934753,0.6434895396232605,-0.10727530717849731,0.9996854662895203,0.4804481267929077,0.6397222876548767,0.015170229598879814,0.9996765851974487,0.5193527340888977,0.6993717551231384,-0.20678885281085968,0.9970395565032959,0.5277407169342041,0.7681587934494019,-0.3485407531261444,0.992776095867157,0.35571348667144775,0.5711430311203003,0.1486932337284088,0.9996658563613892,0.2678984999656677,0.5154735445976257,0.1611688733100891,0.9767261147499084,0.14794664084911346,0.5074999928474426,-0.04682768136262894,0.9765459299087524,0.6037201285362244,0.47584107518196106,-0.12629400193691254,0.9995205998420715,0.5183796882629395,0.3707170784473419,-0.33012405037879944,0.9535143971443176,0.5714024305343628,0.2957511246204376,0.08802641928195953,0.6861340403556824,0.5110936164855957,0.4678667187690735,0.12595318257808685,0.9994341135025024,0.41707950830459595,0.37738996744155884,0.06432158499956131,0.7246853709220886,0.5411072373390198,0.3505220115184784,0.4725477397441864,0.37773624062538147
bboy1,handhop,35,0.3582533597946167,0.6439866423606873,-0.28653523325920105,0.9999006390571594,0.3597738444805145,0.6321396231651306,-0.22235405445098877,0.999666154384613,0.37344878911972046,0.6389331221580505,-0.23425978422164917,0.9996899366378784,0.47656238079071045,0.6383680701255798,-0.15792135894298553,0.9997042417526245,0.5121726989746094,0.6990150213241577,-0.3372751772403717,0.9970237016677856,0.5231558680534363,0.768163800239563,-0.5196851491928101,0.9930623769760132,0.3510172367095947,0.567390501499176,0.08020304888486862,0.9996716380119324,0.25831878185272217,0.5158054828643799,0.08397514373064041,0.977165162563324,0.14390188455581665,0.5073688626289368,-0.1327276974916458,0.9773553013801575,0.6036234498023987,0.4752911627292633,-0.1331130713224411,0.999545156955719,0.5377675890922546,0.36665022373199463,-0.31205886602401733,0.9575508236885071,0.5876979231834412,0.27386197447776794,-0.07144665718078613,0.7166692614555359,0.5111052989959717,0.46499890089035034,0.13312461972236633,0.9993950724601746,0.42766985297203064,0.37593984603881836,0.15311157703399658,0.7311837077140808,0.5361859798431396,0.32892245054244995,0.5795634388923645,0.41532135009765625
bboy1,handhop,36,0.35058626532554626,0.6392459869384766,-0.24632172286510468,0.9998975992202759,0.35555705428123474,0.6291504502296448,-0.19227264821529388,0.9996596574783325,0.36334657669067383,0.6325723528862,-0.22482003271579742,0.9996881484985352,0.46923884749412537,0.6330749988555908,-0.2774873375892639,0.9997261762619019,0.5142444968223572,0.6836084127426147,-0.39482372999191284,0.9969132542610168,0.5156834721565247,0.7660351395606995,-0.47042912244796753,0.9929233193397522,0.35301175713539124,0.5682775378227234,0.0925488993525505,0.9996716380119324,0.26338687539100647,0.5170729160308838,0.11105110496282578,0.9699702858924866,0.1463925689458847,0.5077894926071167,-0.08540086448192596,0.9700727462768555,0.5999932885169983,0.4694538414478302,-0.16535210609436035,0.9995710253715515,0.5354484915733337,0.3627064526081085,-0.17864751815795898,0.9613474607467651,0.6023795008659363,0.27571460604667664,0.09435630589723587,0.7442869544029236,0.5176687836647034,0.46224185824394226,0.1653984785079956,0.9994001984596252,0.438666969537735,0.37628522515296936,0.31676509976387024,0.720923662185669,0.5223520398139954,0.31368833780288696,0.7296350598335266,0.45282432436943054
bboy1,handhop,37,0.34420856833457947,0.6394284963607788,-0.19867675006389618,0.9999058246612549,0.35209617018699646,0.62965327501297,-0.16547489166259766,0.9996869564056396,0.35721156001091003,0.6328878402709961,-0.21304729580879211,0.999713122844696,0.4653252065181732,0.6312589049339294,-0.26605820655822754,0.999751091003418,0.5119658708572388,0.6844661831855774,-0.3185502886772156,0.9969539642333984,0.5093141198158264,0.7662832140922546,-0.27730968594551086,0.9931076765060425,0.3535027801990509,0.569062352180481,0.10027524083852768,0.999692440032959,0.26401498913764954,0.5170506238937378,0.13853484392166138,0.9665861129760742,0.15001727640628815,0.5107364058494568,-0.0728457123041153,0.9661248326301575,0.597954511642456,0.4674030542373657,-0.1732357144355774,0.9996081590652466,0.5346572995185852,0.3604141175746918,-0.06758521497249603,0.9646077156066895,0.6150548458099365,0.28813067078590393,0.2879359722137451,0.7690200805664062,0.5241770148277283,0.46182313561439514,0.1731225699186325,0.9994423985481262,0.4397237002849579,0.3769439160823822,0.3978508710861206,0.7025898098945618,0.5067828893661499,0.3154102563858032,0.8765597343444824,0.47981488704681396
bboy1,handhop,38,0.3447909951210022,0.6399074792861938,-0.1275019347667694,0.99991375207901,0.35142603516578674,0.6300392150878906,-0.07932978868484497,0.9997106194496155,0.3589595854282379,0.633283793926239,-0.11601585894823074,0.9997355937957764,0.46778595447540283,0.6337775588035583,-0.18660041689872742,0.9997730255126953,0.5130198001861572,0.691241443157196,-0.30957987904548645,0.9970526695251465,0.5033579468727112,0.7669256925582886,-0.27904361486434937,0.9933368563652039,0.3531952202320099,0.5685550570487976,0.18567727506160736,0.9997088313102722,0.26482516527175903,0.5170190930366516,0.24399346113204956,0.9666779637336731,0.15140099823474884,0.5136887431144714,0.05112560838460922,0.966719388961792,0.5982788801193237,0.4687265157699585,-0.16788557171821594,0.9996397495269775,0.5420792102813721,0.36174121499061584,-0.31369131803512573,0.9671137928962708,0.6172567009925842,0.30072829127311707,0.06405399739742279,0.7894253730773926,0.5217432379722595,0.4619543254375458,0.16768710315227509,0.9994754791259766,0.4340890944004059,0.38134849071502686,0.3591171205043793,0.7025327086448669,0.5091109871864319,0.3236851692199707,0.7306098937988281,0.5042022466659546
bboy1,handhop,39,0.3468088209629059,0.6408169865608215,-0.20505744218826294,0.9999099373817444,0.35292935371398926,0.6301995515823364,-0.15340030193328857,0.9997104406356812,0.361056923866272,0.6342495679855347,-0.182048499584198,0.9997250437736511,0.4682371914386749,0.6359320878982544,-0.21068504452705383,0.9997696876525879,0.5118772387504578,0.6936153769493103,-0.3615070581436157,0.9971391558647156,0.5054737329483032,0.7669280767440796,-0.4830490052700043,0.9935243129730225,0.35408735275268555,0.5687543153762817,0.11855549365282059,0.9997085332870483,0.2788022458553314,0.5167964100837708,0.12276557832956314,0.9662243723869324,0.1626448631286621,0.5154953598976135,-0.08425109833478928,0.9674495458602905,0.5983761548995972,0.47095438838005066,-0.1646556854248047,0.9996348023414612,0.5468876361846924,0.36118873953819275,-0.33139288425445557,0.9692580103874207,0.626614511013031,0.31733620166778564,0.24647502601146698,0.8010444641113281,0.5164957046508789,0.4628567397594452,0.16458170115947723,0.9994794726371765,0.4036770462989807,0.38830772042274475,0.11895325034856796,0.7177078127861023,0.5069330334663391,0.33168789744377136,0.6348094940185547,0.5293697118759155
bboy1,handhop,40,0.3478645980358124,0.6410567164421082,-0.1256670504808426,0.9999150037765503,0.35362404584884644,0.630494236946106,-0.0854208692908287,0.9997246861457825,0.3616076707839966,0.6345807909965515,-0.11145738512277603,0.9997367858886719,0.46911558508872986,0.6349280476570129,-0.17101192474365234,0.9997771382331848,0.5102218389511108,0.6940025091171265,-0.18193691968917847,0.9972653985023499,0.5052703022956848,0.7669326663017273,-0.08493287116289139,0.9937083721160889,0.35662880539894104,0.5690594911575317,0.16407915949821472,0.9996970891952515,0.29281851649284363,0.5168350338935852,0.1970418244600296,0.9648311138153076,0.1754819005727768,0.5154559016227722,0.02261081337928772,0.9659611582756042,0.5991612076759338,0.4735947847366333,-0.16458497941493988,0.9996410012245178,0.5436417460441589,0.36908918619155884,-0.3263801336288452,0.9715787172317505,0.6253098249435425,0.3343428671360016,0.18187487125396729,0.8153252005577087,0.518308699131012,0.46751657128334045,0.16448025405406952,0.999488353729248,0.3798374831676483,0.40603840351104736,0.11804467439651489,0.7310081720352173,0.5110456347465515,0.34477317333221436,0.49588045477867126,0.5552825927734375
bboy1,handhop,41,0.34861138463020325,0.6408138871192932,-0.07722669094800949,0.9999068379402161,0.35925349593162537,0.6322777271270752,-0.08990523964166641,0.9997131824493408,0.3619125783443451,0.6331974864006042,-0.11571113020181656,0.9997183680534363,0.37752753496170044,0.5786622762680054,-0.38370102643966675,0.999781608581543,0.3155653476715088,0.5215396881103516,-0.27732053399086,0.9969637393951416,0.19809654355049133,0.5151721239089966,-0.0942712128162384,0.9899003505706787,0.45338085293769836,0.6338183283805847,-0.08181334286928177,0.9996938705444336,0.49746188521385193,0.6951162815093994,0.049637001007795334,0.9649454951286316,0.49134448170661926,0.763457715511322,0.03491371124982834,0.9678096771240234,0.5824176669120789,0.47310760617256165,-0.17617906630039215,0.9996635317802429,0.4877108633518219,0.3968901038169861,0.010855615139007568,0.9728259444236755,0.597321629524231,0.3548317849636078,0.48505812883377075,0.8289980292320251,0.5614422559738159,0.47620564699172974,0.1755460649728775,0.9995276927947998,0.38977617025375366,0.42130663990974426,0.45535537600517273,0.723475992679596,0.5134120583534241,0.3591267764568329,0.753618061542511,0.5776947736740112
bboy1,handhop,42,0.3490772247314453,0.6381838917732239,-0.09164272248744965,0.9998615384101868,0.3635108470916748,0.6322329044342041,-0.10039537400007248,0.9996395111083984,0.3623996675014496,0.6306020617485046,-0.12597480416297913,0.9996403455734253,0.36963415145874023,0.5759713649749756,-0.42228901386260986,0.9997832775115967,0.3102935552597046,0.5111772418022156,-0.3563811779022217,0.9967402815818787,0.190971240401268,0.5038849711418152,-0.18604713678359985,0.9867159128189087,0.4588611125946045,0.6317723989486694,-0.10998120158910751,0.9996503591537476,0.50835120677948,0.6926897764205933,-0.004217835143208504,0.965039849281311,0.508926510810852,0.7676512002944946,-0.003021819284185767,0.9693810343742371,0.5844711065292358,0.47301751375198364,-0.1866532266139984,0.9996800422668457,0.48898208141326904,0.3908248841762543,-0.06597429513931274,0.9742794632911682,0.5844955444335938,0.367790162563324,0.5060532689094543,0.8370258808135986,0.5630939602851868,0.4811161458492279,0.1859072595834732,0.9995558857917786,0.38622039556503296,0.43202704191207886,0.46406450867652893,0.7279631495475769,0.5144444108009338,0.3788052499294281,0.776517927646637,0.600488007068634
bboy1,handhop,43,0.3493715524673462,0.6351974010467529,-0.056745629757642746,0.9998632669448853,0.3651510775089264,0.6311625838279724,-0.08439426124095917,0.9996519088745117,0.36213764548301697,0.627260148525238,-0.10824914276599884,0.9996563196182251,0.367421954870224,0.5721961855888367,-0.39671263098716736,0.9997983574867249,0.31131893396377563,0.5077900290489197,-0.3312798738479614,0.9963818788528442,0.19254142045974731,0.4973282516002655,-0.12665671110153198,0.9832967519760132,0.4594673216342926,0.6414771676063538,-0.1152869388461113,0.9996698498725891,0.5077826380729675,0.7014177441596985,-0.029932742938399315,0.9669638872146606,0.5122289657592773,0.7699391841888428,-0.05269080772995949,0.9716922044754028,0.5745863318443298,0.4710078537464142,-0.18358051776885986,0.9997036457061768,0.3970411717891693,0.41496869921684265,-0.06947727501392365,0.9740633964538574,0.5466545224189758,0.39619579911231995,0.45351389050483704,0.8318025469779968,0.5843433737754822,0.48319441080093384,0.18272052705287933,0.9995912313461304,0.4166754484176636,0.4560660421848297,0.503325343132019,0.7135412693023682,0.523533284664154,0.40552660822868347,0.7928493618965149,0.6072165369987488
bboy1,handhop,44,0.349615216255188,0.6349366903305054,-0.07471754401922226,0.9998663067817688,0.36572280526161194,0.6310024857521057,-0.09113685041666031,0.9996621608734131,0.361964613199234,0.6271697878837585,-0.11674638837575912,0.9996687173843384,0.3679039776325226,0.5725945234298706,-0.3945107161998749,0.999809980392456,0.31424641609191895,0.5076712369918823,-0.365820050239563,0.9962245225906372,0.1953532099723816,0.4914681315422058,-0.13545429706573486,0.9809454679489136,0.4624493718147278,0.63560551404953,-0.09337114542722702,0.9996866583824158,0.5088761448860168,0.6967217326164246,-0.025959437713027,0.9688863158226013,0.5115625262260437,0.7717784643173218,-0.07781921327114105,0.9738635420799255,0.578273355960846,0.47093263268470764,-0.18809042870998383,0.9997196793556213,0.40155404806137085,0.4132305681705475,-0.12054231762886047,0.9746877551078796,0.5556634068489075,0.4002717435359955,0.38221994042396545,0.8313624262809753,0.582953929901123,0.4839792251586914,0.1871759593486786,0.99961918592453,0.4258914887905121,0.45961204171180725,0.4767323136329651,0.7046761512756348,0.5350536704063416,0.413683146238327,0.7416582703590393,0.6156798005104065
bboy1,handhop,45,0.3486882150173187,0.6348334550857544,-0.13338513672351837,0.9998767971992493,0.3619216978549957,0.6303092837333679,-0.12173835188150406,0.9996902346611023,0.36050593852996826,0.6277840733528137,-0.14315180480480194,0.9996960759162903,0.37139734625816345,0.5788881182670593,-0.279374897480011,0.9998214244842529,0.39046135544776917,0.6363644003868103,-0.2763734459877014,0.9956897497177124,0.3451749384403229,0.7063499689102173,-0.18267783522605896,0.981925904750824,0.4390597939491272,0.6117498874664307,-0.03797900304198265,0.9997124671936035,0.4630843698978424,0.6344500780105591,0.030168253928422928,0.9663442373275757,0.3597898781299591,0.6585997939109802,-0.04996638372540474,0.9736276865005493,0.5789811015129089,0.47356465458869934,-0.18604592978954315,0.9997375011444092,0.4121352732181549,0.41639453172683716,-0.1303546130657196,0.9730044603347778,0.554747998714447,0.40110406279563904,0.28457969427108765,0.8308005332946777,0.5755341053009033,0.48262447118759155,0.18523307144641876,0.9996487498283386,0.4246581196784973,0.4462064504623413,0.46385130286216736,0.6966137886047363,0.5450396537780762,0.41465964913368225,0.6333645582199097,0.6215587854385376
bboy1,handhop,46,0.3460460901260376,0.6368592381477356,-0.1643678843975067,0.9998765587806702,0.35454052686691284,0.630570650100708,-0.12114409357309341,0.9996800422668457,0.359875351190567,0.6317987442016602,-0.14625920355319977,0.9996886849403381,0.4393933117389679,0.6344283819198608,-0.17432382702827454,0.9998061656951904,0.49535030126571655,0.6917286515235901,-0.2442139834165573,0.9958924651145935,0.4901147782802582,0.7665584087371826,-0.24275995790958405,0.9832627773284912,0.37193945050239563,0.5779010057449341,0.1304757446050644,0.9997147917747498,0.3323666751384735,0.5132591724395752,0.18890739977359772,0.9660432934761047,0.20991553366184235,0.4905156195163727,0.031204570084810257,0.9738940596580505,0.5871778726577759,0.48174864053726196,-0.16771987080574036,0.9997227191925049,0.4751104712486267,0.41027823090553284,-0.19964517652988434,0.9721768498420715,0.5675628781318665,0.3911746144294739,0.2887416183948517,0.8138679265975952,0.5351294279098511,0.4816356301307678,0.16735608875751495,0.9996461868286133,0.4014568328857422,0.4158473312854767,0.23562610149383545,0.6962034702301025,0.5474258661270142,0.40609467029571533,0.5648155212402344,0.598151683807373
bboy1,handhop,47,0.3408925533294678,0.6426579356193542,-0.10410062968730927,0.9998804330825806,0.34756988286972046,0.6329291462898254,-0.048008594661951065,0.9996799230575562,0.35747432708740234,0.6381571292877197,-0.05737714469432831,0.9996904730796814,0.4499363303184509,0.6445138454437256,0.01280338503420353,0.9997876286506653,0.5062659382820129,0.6982152462005615,-0.13636256754398346,0.995998740196228,0.5040083527565002,0.7689946889877319,-0.2784612774848938,0.9842002391815186,0.3498382270336151,0.5704280734062195,0.17384937405586243,0.9997001886367798,0.2995664179325104,0.5009691119194031,0.160361185669899,0.9679921269416809,0.18811404705047607,0.4752989709377289,-0.025555413216352463,0.9752664566040039,0.5873674154281616,0.4869231581687927,-0.11227861791849136,0.9997026324272156,0.5440635681152344,0.40014907717704773,-0.554311990737915,0.9724878668785095,0.5640695095062256,0.35737308859825134,-0.06375984847545624,0.8049247860908508,0.5047348737716675,0.4795903265476227,0.11215696483850479,0.9995945692062378,0.40085265040397644,0.3890385329723358,-0.13213062286376953,0.7121694684028625,0.5627691149711609,0.37889808416366577,0.19634100794792175,0.5920478701591492
